secteur,site,X lambert,Y lambert,debit_prevu,sature,rho,700 MHz,800 MHz,1800 MHz,2100 MHz,2600 MHz,3500 MHz
T70730A,T70730,332710,2132198,64.18935747386028,1,0.9975036126474015,0,4G,4G,4G,0,0
T70730B,T70730,332710,2132198,47.501676746638765,0,0.7381767948195613,0,4G,4G,4G,0,0
T70730C,T70730,332710,2132198,17.046073592647836,0,0.2648962485259959,0,4G,4G,4G,0,0
T78259A,T78259,334998,2134973,35.624291969291,0,0.17922368551235598,4G,0,4G,4G,4G,5G
T78259B,T78259,334998,2134973,35.406660565178896,0,0.1781287949146194,4G,0,4G,4G,4G,5G
T78259C,T78259,334998,2134973,42.92009849150992,0,0.21592845244005593,4G,0,4G,4G,4G,5G
T70745A,T70745,333740,2138512,45.87701622485666,0,0.7129295450638177,0,4G,4G,4G,0,0
T70745B,T70745,333740,2138512,50.89196434795067,0,0.7908619168290703,0,4G,4G,4G,0,0
T70745C,T70745,333740,2138512,10.995609410926596,0,0.17087194111774043,0,4G,4G,4G,0,0
T70747A,T70747,330348,2141263,13.70401137694613,0,0.31944082463743895,0,4G,4G,0,0,0
T70747B,T70747,330348,2141263,15.925877264651085,0,0.37123257027158707,0,4G,4G,0,0,0
T70747C,T70747,330348,2141263,56.998181824963666,1,1.3286289469688501,0,4G,4G,0,0,0
T78264A,T78264,325260,2135700,6.514264103726888,0,0.15184764810552187,0,4G,4G,0,0,0
T78264B,T78264,325260,2135700,8.269719856185127,0,0.19276736261503793,0,4G,4G,0,0,0
T78264C,T78264,325260,2135700,16.50256123150602,0,0.38467508698149233,0,4G,4G,0,0,0
T78270A,T78270,329209,2135671,29.72994511505868,0,0.13953135173914058,4G,4G,4G,4G,4G,5G
T78270B,T78270,329209,2135671,21.57095299553248,0,0.10123880882119717,4G,4G,4G,4G,4G,5G
T78270C,T78270,329209,2135671,41.07261347639927,0,0.19276582098089487,4G,4G,4G,4G,4G,5G
T70738A,T70738,328550,2134560,51.301181987883396,0,0.24077149287972685,4G,4G,4G,4G,4G,5G
T70738B,T70738,328550,2134560,19.906684012147167,0,0.09342790637887627,4G,4G,4G,4G,4G,5G
T70738C,T70738,328550,2134560,45.77565027358712,0,0.21483855199505852,4G,4G,4G,4G,4G,5G
T36870A,T36870,339649,2128802,24.605796036904657,0,0.5735616791819268,0,4G,4G,0,0,0
T36870B,T36870,339649,2128802,7.387869075270774,0,0.1722114003559621,0,4G,4G,0,0,0
T78256A,T78256,327930,2135899,33.77243845840165,0,0.17624693903768734,4G,4G,4G,4G,0,5G
T78256B,T78256,327930,2135899,61.91285665529526,0,0.32310226831904426,4G,4G,4G,4G,0,5G
T78256C,T78256,327930,2135899,44.63450378457587,0,0.2329323858917434,4G,4G,4G,4G,0,5G
T78274A,T78274,330815,2134120,97.83119362942068,1,1.5202982692994669,0,4G,4G,4G,0,0
T78274B,T78274,330815,2134120,18.419956793556977,0,0.2862464148182903,0,4G,4G,4G,0,0
T78274C,T78274,330815,2134120,33.73656427328027,0,0.5242667330735086,0,4G,4G,4G,0,0
T77125A,T77125,336170,2124950,32.7566082519846,0,0.15373636951229455,4G,4G,4G,4G,4G,5G
T77125B,T77125,336170,2124950,27.927371197215404,0,0.13107134367679826,4G,4G,4G,4G,4G,5G
T77125C,T77125,336170,2124950,98.24802798534628,0,0.46110680989978076,4G,4G,4G,4G,4G,5G
T78280A,T78280,326663,2134352,6.636487104507509,0,0.15469666910273913,0,4G,4G,0,0,0
T78280B,T78280,326663,2134352,23.025404601317497,0,0.5367227179794288,0,4G,4G,0,0,0
T78280C,T78280,326663,2134352,22.211781229550397,0,0.517757138217958,0,4G,4G,0,0,0
T78262A,T78262,330700,2135150,70.33247554534361,1,0.819725822206802,0,4G,4G,4G,4G,0
T78262B,T78262,330700,2135150,43.171879878929786,0,0.5031687631576899,0,4G,4G,4G,4G,0
T78262C,T78262,330700,2135150,51.64631286114004,0,0.6019383783349656,0,4G,4G,4G,4G,0
T76995A,T76995,338993,2130434,14.66432965578534,0,0.3418258661022224,0,4G,4G,0,0,0
T76995B,T76995,338993,2130434,10.620277394283141,0,0.24755891361965365,0,4G,4G,0,0,0
T76995C,T76995,338993,2130434,20.359463165036107,0,0.4745795609565526,0,4G,4G,0,0,0
T70737A,T70737,331250,2136350,33.210203460423664,0,0.15586522485766963,4G,4G,4G,4G,4G,5G
T70737B,T70737,331250,2136350,34.195181102034994,0,0.1604880138078331,4G,4G,4G,4G,4G,5G
T70737C,T70737,331250,2136350,22.792791283212786,0,0.10697325425077574,4G,4G,4G,4G,4G,5G
T70724A,T70724,330420,2136140,43.75936780378214,0,0.5100159417690227,0,4G,4G,4G,4G,0
T70724B,T70724,330420,2136140,31.521487789267532,0,0.36738330756722065,0,4G,4G,4G,4G,0
T70724C,T70724,330420,2136140,41.636011128148155,0,0.4852681949667617,0,4G,4G,4G,4G,0
T70721A,T70721,334257,2132312,3.0417984028739484,0,0.21271317502615023,0,4G,0,0,0,0
T70721B,T70721,334257,2132312,7.026606799518984,0,0.49137110486146734,0,4G,0,0,0,0
T70721C,T70721,334257,2132312,1.1685316618808381,0,0.08171550083082783,0,4G,0,0,0,0
T78269A,T78269,332350,2134075,71.17823125890382,0,0.33406031472710296,4G,4G,4G,4G,4G,5G
T78269B,T78269,332350,2134075,59.116135338521325,0,0.2774493609542466,4G,4G,4G,4G,4G,5G
T78269C,T78269,332350,2134075,28.037074410919352,0,0.13158621303289694,4G,4G,4G,4G,4G,5G
T78271A,T78271,331270,2134765,79.18024226638107,1,0.9228466464613179,0,4G,4G,4G,4G,0
T78271B,T78271,331270,2134765,66.17312934909387,0,0.7712485938122828,0,4G,4G,4G,4G,0
T78271C,T78271,331270,2134765,143.8647042561059,1,1.6767448048497193,0,4G,4G,4G,4G,0
T70744A,T70744,329300,2132650,127.58504517242955,0,0.5987940356334986,4G,4G,4G,4G,4G,5G
T70744B,T70744,329300,2132650,89.35577072638472,0,0.4193728386276093,4G,4G,4G,4G,4G,5G
T70744C,T70744,329300,2132650,34.27740317236668,0,0.16087390609830893,4G,4G,4G,4G,4G,5G
T70735A,T70735,326201,2135375,27.12605810118928,0,0.1273105463049199,4G,4G,4G,4G,4G,5G
T70735B,T70735,326201,2135375,27.99678602257464,0,0.13139712781045967,4G,4G,4G,4G,4G,5G
T70735C,T70735,326201,2135375,40.53197941613965,0,0.19022846677683225,4G,4G,4G,4G,4G,5G
T78258A,T78258,330075,2133875,30.020546362120655,0,0.466519756987112,0,4G,4G,4G,0,0
T78258B,T78258,330075,2133875,121.29842260455321,1,1.8849793722541293,0,4G,4G,4G,0,0
T78258C,T78258,330075,2133875,70.33540353044137,1,1.0930132638763228,0,4G,4G,4G,0,0
T70736A,T70736,330516,2134754,20.58905363403269,1,1.4397939604218664,0,4G,0,0,0,0
T70736B,T70736,330516,2134754,43.71583731966116,1,3.0570515608154656,0,4G,0,0,0,0
T70736C,T70736,330516,2134754,61.39125886178668,1,4.293095025299768,0,4G,0,0,0,0
T70722A,T70722,330700,2138920,11.836694861615054,0,0.05555308049755975,4G,4G,4G,4G,4G,5G
T70722B,T70722,330700,2138920,39.227562539542255,0,0.1841064558104954,4G,4G,4G,4G,4G,5G
T70722C,T70722,330700,2138920,48.30744923565497,0,0.22672102705990976,4G,4G,4G,4G,4G,5G
T70725A,T70725,333055,2136495,53.14129161237521,0,0.6193623731046062,0,4G,4G,4G,4G,0
T70725B,T70725,333055,2136495,52.30810691641307,0,0.60965159576239,0,4G,4G,4G,4G,0
T70725C,T70725,333055,2136495,32.08303801229883,0,0.37392818196152483,0,4G,4G,4G,4G,0
T78279A,T78279,326299,2136325,5.628129044444317,0,0.3935754576534487,0,4G,0,0,0,0
T78279B,T78279,326299,2136325,3.356779937995862,0,0.2347398558039064,0,4G,0,0,0,0
T78279C,T78279,326299,2136325,7.969273476584196,0,0.5572918515093843,0,4G,0,0,0,0
T70731A,T70731,334370,2128940,10.068486740996637,0,0.11734833031464612,0,4G,4G,4G,4G,0
T70731B,T70731,334370,2128940,42.284813495254284,0,0.4928299941171828,0,4G,4G,4G,4G,0
T70731C,T70731,334370,2128940,42.519098651128346,0,0.49556059033949124,0,4G,4G,4G,4G,0
T70743A,T70743,336807,2138015,3.589118792059558,0,0.0418312213526755,0,4G,4G,4G,4G,0
T70743B,T70743,336807,2138015,16.37832831229667,0,0.19088960736942506,0,4G,4G,4G,4G,0
T70743C,T70743,336807,2138015,12.718420094965376,0,0.1482333344401559,0,4G,4G,4G,4G,0
T78273A,T78273,330839,2133352,23.97094533694527,0,0.1125026767585548,4G,4G,4G,4G,4G,5G
T78273B,T78273,330839,2133352,75.71720787288696,0,0.35536306318527694,4G,4G,4G,4G,4G,5G
T78273C,T78273,330839,2133352,114.67041927971813,0,0.5381819086671898,4G,4G,4G,4G,4G,5G
